         5.8885e-03, -3.1883e-01,  9.6504e-02, -9.5187e-02, -4.3039e-02,
         1.5378e-01, -2.1207e-02,  4.0155e-01, -1.0778e+00,  4.4983e-02,
        -1.7407e-01, -4.2580e-01, -1.0296e-01,  1.5735e-01,  9.3915e-01,
         1.5591e+00,  2.9927e-01,  3.7256e-02,  1.7829e+00,  2.4128e-01,
        -6.6164e-02,  4.2322e-01, -2.6670e-02, -2.6286e-03,  8.2048e-02,
         2.1777e-01,  3.9520e-02,  4.6035e-01,  7.9668e-01, -9.4778e-02,
         3.5088e-01,  2.3854e-01, -7.3120e-02, -5.2940e-03, -3.1563e-02,
        -2.8336e-01, -4.3588e-02, -2.4666e+00,  8.5452e-04, -9.8083e-02,
         4.1412e-01,  8.4695e-02, -2.3348e-01, -5.6551e-01,  1.2668e-01,
         7.2770e-02,  6.4687e-01, -2.3389e-02, -1.2677e-01,  2.0963e-01,
         2.8848e+00, -1.7520e-01, -1.6621e-01, -7.1839e-01, -4.4426e-02,
        -1.0924e+00,  0.0000e+00, -7.5472e-03, -9.3674e-02,  6.3848e-01,
        -9.2418e-01,  1.0867e-01, -1.2758e-01,  1.6604e+00,  2.0534e-01,
         6.4437e-01,  1.2936e+00, -1.4295e-01, -9.0974e-01,  3.6476e-01,
        -1.3714e-02,  1.0410e+00,  4.5911e-01, -1.8274e-01,  8.6795e-01,
         9.3724e-04,  7.9483e-02,  2.1359e-01, -2.2493e-01,  1.1769e+00,
         1.4339e+00, -3.3285e-01,  4.9751e-01,  1.2312e-02,  1.1143e-01,
        -1.2516e+00,  0.0000e+00, -9.0538e-03,  2.6916e-02,  1.1378e-01,
         1.6808e-02, -1.9589e-01,  8.6042e-02,  8.3208e-02,  0.0000e+00,
        -5.3653e-02, -2.3350e-01, -8.9646e-01, -1.1694e-01,  6.5001e-02,
         1.0444e+00, -1.2930e-01,  1.0787e-02, -5.4546e-01,  8.3699e-01,
         2.1043e+00, -1.7816e-01, -5.3363e-02,  1.4408e-02,  1.2613e+00,
         2.3874e-01,  3.1136e-02, -5.0104e-02, -2.8293e-02,  2.4212e-01,
         1.1552e+00, -4.3544e-02,  3.1525e-01, -2.9265e-02, -1.3648e-01,
         0.0000e+00,  9.8996e-03, -5.8672e-01, -1.2017e+00, -5.4461e-02,
         8.0452e-03,  2.1147e-03, -6.7658e-02,  6.5921e-01, -2.1871e+00,
         0.0000e+00,  2.2863e-01,  7.3957e-01, -2.5850e-01,  5.4704e-01,
         1.5417e+00,  5.5486e-01, -1.1545e+00,  3.3224e-01,  1.4785e-01,
         2.5462e-02, -1.3023e-02,  4.9874e-02, -2.4145e-01, -8.3357e-03,
         6.1339e-01, -2.4278e+00, -1.1117e-01,  3.4279e-01, -5.3997e-02,
        -2.2910e-01, -1.3518e-02, -3.4611e-02,  3.7808e-01,  3.9226e-02,
        -7.2207e-02,  4.2670e-01,  4.4266e-02,  1.3018e-01, -1.4380e+00,
        -2.2921e-01, -8.2990e-02,  6.3000e-02, -5.3445e-03,  2.8712e-01,
         3.0227e-01, -1.5926e+00,  1.7262e+00,  6.1670e-01, -8.1275e-02,
         3.1098e+00, -2.6272e-01,  3.1643e-01, -7.1732e-02,  1.3914e-01,
        -3.5984e-01, -1.4152e-01, -1.5183e-01,  9.4994e-01,  9.6260e-01,
        -7.3585e-03, -1.2539e-01,  1.6475e+00,  7.1836e-01, -3.1719e-01,
         4.2854e-01, -7.9659e-01,  4.0302e-01, -1.3731e-01,  7.1639e-02,
         2.3419e-01, -5.2168e-01])
tensor([[[[-4.2974e-02, -5.5925e-02, -2.0985e-02],
          [-3.0728e-02, -3.2108e-02,  1.1869e-02],
          [ 5.6144e-03,  3.6454e-03,  7.1983e-03]],

         [[-1.9202e-01, -2.0217e-01, -1.7202e-01],
          [-5.6489e-02, -4.8998e-02, -1.1703e-02],
          [-2.5719e-03, -1.0593e-02, -3.7745e-02]],

         [[ 3.1834e-03,  1.5929e-03,  1.9372e-03],
          [ 4.9450e-03, -5.9254e-03, -5.9211e-03],
          [-2.5910e-02, -3.2055e-02, -3.9621e-02]],

         ...,

         [[ 2.1441e-04,  4.1445e-04, -1.5662e-03],
          [ 5.2721e-02, -1.6656e-04, -2.7669e-04],
          [ 5.7679e-03,  6.9303e-05,  3.9904e-03]],

         [[ 1.2360e-02,  7.0290e-03,  1.8444e-02],
          [ 8.4332e-04,  3.9275e-04,  4.9906e-04],
          [-1.1373e-02,  2.4301e-03,  2.4659e-02]],

         [[-1.4886e-01, -1.4564e-01, -1.6608e-01],
          [-3.2010e-01, -3.3251e-01, -3.2384e-01],
          [-3.0857e-01, -2.8076e-01, -1.7415e-01]]],


        [[[ 1.1002e-02, -7.1509e-03, -6.4010e-03],
          [ 1.2493e-02, -1.3301e-03, -9.2075e-03],
          [ 2.2617e-02,  6.2212e-03,  7.4180e-03]],

         [[ 1.2011e-02,  3.0967e-02,  1.3198e-02],
          [-1.4591e-02,  3.6536e-02,  2.6329e-02],
          [-2.3418e-03,  8.5933e-02,  5.7094e-02]],

         [[ 0.0000e+00, -4.7740e-03, -2.2811e-03],
          [ 0.0000e+00,  3.3899e-03,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[-5.7594e-03, -1.4071e-02,  5.0272e-04],
          [-2.5498e-02, -1.9557e-02,  2.5384e-03],
          [-3.9086e-03, -6.0795e-03,  8.8587e-04]],

         [[ 9.3697e-02,  2.8853e-02, -1.8514e-03],
          [ 5.2443e-02,  8.1607e-03,  0.0000e+00],
          [ 6.9581e-03,  2.1932e-03,  3.2625e-02]],

         [[ 1.3745e-01,  1.3606e-01,  9.9768e-02],
          [ 5.2170e-02,  8.5687e-02,  1.1162e-01],
          [-3.8880e-02, -5.4911e-04,  2.7738e-02]]],


        [[[ 4.4688e-03,  1.4028e-03, -1.3601e-04],
          [ 3.3209e-03,  4.7193e-03,  3.3119e-03],
          [ 2.0962e-02,  2.8389e-02,  1.9932e-02]],

         [[-5.2158e-02, -4.6538e-02, -5.9673e-02],
          [-2.3620e-02, -4.1972e-02, -3.9759e-02],
          [-1.3602e-03, -3.7415e-02, -2.9704e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[-1.8509e-04,  0.0000e+00,  2.2777e-04],
          [ 1.4705e-03, -3.8567e-04,  3.1136e-04],
          [ 2.0102e-03, -8.2191e-06,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  3.0670e-04, -3.5321e-03],
          [ 0.0000e+00,  0.0000e+00, -1.2607e-02]],

         [[-2.5689e-03, -1.1860e-04, -1.3300e-02],
          [-7.8873e-03, -4.0322e-02, -9.8275e-02],
          [ 2.8846e-03, -1.5557e-02, -4.7578e-02]]],


        ...,


        [[[ 0.0000e+00,  0.0000e+00, -8.6403e-04],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -1.0154e-03]],

         [[ 1.9551e-03, -9.3607e-03, -3.3206e-02],
          [-3.0478e-02, -4.7089e-02, -1.8020e-02],
          [ 2.2199e-03, -1.2159e-02,  1.7020e-04]],

         [[ 0.0000e+00, -5.8276e-04, -3.4957e-04],
          [ 0.0000e+00,  7.1491e-04,  4.9915e-04],
          [ 0.0000e+00, -7.1925e-04, -7.6166e-04]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-1.0095e-02,  0.0000e+00, -1.0686e-02],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -6.4216e-03]],

         [[-4.7969e-03,  1.8189e-03, -4.7986e-04],
          [ 5.0348e-03, -9.7463e-03, -1.6038e-02],
          [-1.6569e-03, -9.7964e-04,  1.0994e-03]]],


        [[[ 1.4580e-02,  1.7545e-02,  2.4243e-02],
          [-2.3209e-03,  6.6817e-05,  3.1693e-03],
          [-3.1100e-03,  0.0000e+00, -6.1551e-03]],

         [[-8.5450e-02, -6.6536e-03,  1.4278e-02],
          [ 5.3971e-01,  5.5301e-01,  5.1538e-01],
          [ 8.3220e-01,  9.3645e-01,  9.4661e-01]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 7.2465e-02,  5.8324e-02, -3.6987e-02],
          [ 4.3229e-02,  1.0647e-02, -6.9801e-02],
          [ 7.7640e-04, -4.0032e-03, -9.5193e-02]],

         [[ 8.4755e-02, -4.3146e-02, -2.2866e-02],
          [-3.0456e-02, -8.1348e-02,  1.6634e-02],
          [-4.9119e-02, -5.9802e-02,  1.1825e-01]],

         [[ 9.8903e-02,  1.7002e-01,  4.1099e-01],
          [ 9.6093e-02,  2.5384e-01,  3.8481e-01],
          [ 3.9307e-02,  2.1895e-02,  1.1885e-01]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 6.9583e-03,  1.8633e-02,  2.0266e-02],
          [ 1.8972e-02,  2.2809e-02, -3.0342e-03],
          [ 0.0000e+00,  2.0589e-02, -1.3347e-02]],

         [[-1.8158e-04, -7.8470e-03, -5.7160e-03],
          [ 8.1796e-03,  2.4763e-03,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  1.1596e-02],
          [ 0.0000e+00,  4.8133e-03,  8.5793e-03],
          [-2.8180e-03, -3.1325e-03,  1.1066e-02]],

         [[ 2.0913e-02,  2.2859e-02,  1.1792e-02],
          [-8.5923e-03, -2.1936e-04,  3.1363e-03],
          [-5.7199e-03, -5.6321e-03, -6.6366e-03]]]])
tensor([-2.8339e-02,  5.8232e-02, -1.4515e-01,  1.8438e-01, -2.3568e-02,
        -2.6339e-01, -1.2197e-01,  1.0323e-01,  1.1948e+00,  4.2269e-03,
         7.3042e-01,  8.8243e-02, -4.9020e-01, -3.0289e-02,  7.6177e-02,
         1.1217e-01,  6.3897e-02, -4.2787e-02,  7.0931e-02,  5.9255e-02,
        -1.4667e-01,  1.4086e+00, -2.4137e-01,  1.5966e+00,  1.1376e+00,
        -2.9524e-03, -3.5720e-03, -1.9910e-01, -1.0835e-01, -3.9868e+00,
         8.9333e-02,  6.8546e-01,  2.4714e-01,  2.4550e-01,  2.9599e+00,
         2.2798e-01, -4.0517e-01, -6.4831e-01,  1.5149e-02, -1.3441e+00,
         5.5014e-02, -2.9580e-01,  1.1970e-01,  7.6560e-02,  1.2018e+00,
        -3.8100e-01, -4.8361e-02,  2.5956e-01,  4.9942e-02,  3.1649e-02,
         3.2120e-02,  2.0419e-01, -8.0020e-01,  2.4302e-01, -1.3795e-01,
        -1.9632e-01, -8.4785e-01,  2.1882e-02, -8.8950e-02,  3.3842e-01,
        -3.6949e-02,  4.4331e-01, -1.4543e-01,  2.8736e-01,  1.5868e+00,
         4.3396e-01,  4.9080e-01, -8.5311e-01, -1.2790e-01, -5.2877e-02,
         1.1255e-01,  4.9756e-01,  4.9237e-03,  1.1464e-01, -7.4069e-01,
        -6.4427e-02,  4.2560e-02,  1.4218e+00,  4.0658e-01,  2.1846e-01,
        -4.7471e-02,  4.4418e-03, -2.6633e-01,  4.8622e-01,  2.0153e+00,
         7.3950e-01,  8.8860e-02, -1.2322e-01,  7.7959e-01,  2.5347e-01,
        -3.4996e-02,  1.2582e-01,  2.5813e-02,  1.4256e-02,  1.5429e-01,
        -4.5332e-01, -2.7322e+00,  8.6360e-02, -1.0928e-01, -2.4444e-01,
         1.2091e-02,  1.8712e-01, -3.1428e-01,  4.7784e-01, -1.6757e-01,
        -2.7227e-01,  8.0449e-01, -7.8938e-01,  1.3993e+00, -7.3042e-02,
        -9.7802e-03,  1.6678e-01,  1.3351e-01, -2.3907e-01, -1.2357e-01,
        -2.7467e-01,  1.1642e-01, -4.1739e-01,  2.3067e-02, -1.9632e-02,
         1.7861e-01, -9.9002e-02,  9.9077e-01, -1.1586e+00,  2.4357e-01,
        -1.2419e-04, -6.4924e-01, -4.8829e-01,  1.3596e-02,  3.5074e-01,
        -9.7607e-02,  1.2794e+00, -1.9636e-02,  7.0456e-02,  3.5710e-02,
         1.0522e-01, -1.9888e-01,  4.7480e-03,  9.3894e-01, -8.5631e-01,
         1.8919e-01,  1.5010e+00,  7.4420e-02,  3.5514e-01,  1.0309e+00,
         2.2151e-01,  3.7282e-01, -3.0117e-01,  1.8120e+00,  1.8607e-01,
         9.8434e-02,  4.9521e-02, -5.6776e-01,  6.7784e-02,  6.1702e-01,
         7.1177e-01,  0.0000e+00,  7.4067e-02,  6.2911e-01,  5.7707e-01,
        -3.4787e-01, -1.0424e-01,  2.1902e+00,  1.2801e-01,  7.9876e-02,
        -2.1276e-02, -4.8449e-02,  7.4936e-02, -9.8806e-02,  9.0826e-01,
         9.3345e-01, -2.0467e-02,  6.7449e-02, -3.1503e-04,  0.0000e+00,
         1.5532e-01,  3.2990e-01,  1.5712e+00,  6.6515e-01,  3.6959e-01,
         4.8396e-01, -1.7357e-01,  1.9145e+00,  3.0587e-02,  1.3292e+00,
        -4.5806e-01, -1.3338e-01,  8.9116e-03,  0.0000e+00, -3.6909e-01,
        -9.2651e-03, -8.4308e-03, -2.9008e-03, -1.6968e-02, -2.3530e-01,
        -4.6663e-02,  2.1911e-01,  5.7868e-01, -2.5294e-02,  8.5558e-01,
         1.3547e-01,  2.0499e-01,  6.5826e-02, -5.7083e-01,  2.5319e-01,
        -1.0142e-01,  0.0000e+00, -1.8155e-02,  1.0869e+00, -4.3572e-02,
         1.8717e-02,  8.8438e-03,  5.4297e-01,  5.0706e-02,  1.6256e-01,
         1.8281e-01,  8.6078e-03,  2.1919e-03, -2.5742e-01, -1.3497e+00,
        -1.7967e-01,  4.1761e-02,  1.7601e+00, -1.6192e-01, -6.4005e-01,
        -1.8558e-01, -1.8458e+00,  1.4889e+00, -5.3577e-01, -4.7334e-02,
         1.0798e-01, -2.2489e-01, -1.1275e-01, -1.5732e+00,  2.0125e-01,
         5.2483e-01,  9.6736e-01,  9.1124e-01,  0.0000e+00,  3.2340e-02,
         6.2314e-01, -1.0281e-01,  8.3301e-02, -1.0590e+00, -1.3327e-01,
        -6.3000e-01,  8.3716e-01,  1.5768e+00, -3.6049e-03, -8.5120e-01,
        -1.6144e+00, -3.1882e-01,  1.9193e+00, -1.2201e+00,  3.1259e-02,
         4.3184e-02,  6.7475e-02,  1.0995e+00, -2.7418e-04,  1.0983e-01,
         1.2365e+00,  1.0106e+00, -2.8373e-01,  1.8753e-01,  1.7080e+00,
        -7.5490e-01,  1.6523e-01, -8.6293e-01, -5.7116e-01,  7.7007e-01,
         8.1959e-01, -4.8485e-02, -2.9518e-01, -2.2206e-01, -4.5508e-02,
         2.5655e-01, -9.1030e-02, -6.0242e-01, -2.5247e-02, -9.2454e-02,
         7.7352e-01,  8.6276e-01,  1.4395e-01,  1.5517e-02,  0.0000e+00,
         4.8395e-02, -6.9599e-03,  2.3854e-01,  0.0000e+00,  9.8559e-01,
        -2.2070e-01,  3.0917e-01,  1.9941e-02,  2.4259e-01, -2.4970e-01,
        -9.2126e-01, -1.3578e-01, -3.7817e-02,  2.3416e-03, -5.9252e-01,
        -7.3838e-02,  2.9264e-01, -2.3460e-01,  3.8925e-01,  2.8530e-02,
         1.1667e-01, -1.6058e-01, -3.9864e-03,  7.1435e-01,  8.5320e-01,
         9.4900e-01,  1.1192e+00,  2.1549e-01, -1.8225e-02,  5.0104e-01,
        -6.2918e-02,  7.4416e-02,  1.1644e-01,  3.9367e-02, -9.2157e-02,
         2.6670e-03, -4.9940e-01,  1.1061e-02,  3.5800e-01,  1.8483e-02,
         8.3360e-02,  5.5528e-01,  1.1941e+00,  4.3242e-01, -1.9592e-01,
        -7.4298e-01, -6.5178e-02,  5.0332e-03,  6.9104e-01,  8.2612e-01,
        -1.0439e-01,  2.5521e+00, -7.4109e-01, -7.5204e-02,  5.9661e-01,
        -4.4102e-01, -8.7958e-01,  9.0206e-02,  5.8879e-01,  6.6369e-02,
         5.3910e-02,  3.3139e-02,  2.8677e-02,  2.2108e-01,  0.0000e+00,
         8.6857e-01,  1.8657e-02, -3.6106e-02,  7.9080e-02,  2.8775e-01,
         2.5018e-01, -4.0778e-02,  1.4064e-01, -3.0419e-02,  3.4181e-02,
        -1.4522e-01,  8.3288e-01,  9.8597e-02,  1.4169e-01,  2.3766e-02,
         2.6069e-02,  2.7972e-01,  4.4680e-02, -1.0587e-01, -1.3436e-02,
         6.2338e-02, -4.4408e-01,  4.3326e-01,  0.0000e+00,  3.9046e-02,
        -2.0196e-01, -7.2167e-02, -7.5890e-02, -5.1551e-01,  8.2247e-02,
         0.0000e+00, -2.0090e-01,  1.8150e-01,  7.1007e-04,  1.7065e+00,
        -5.0207e-02, -4.3262e-02,  4.8229e-01, -3.1980e-01, -2.8416e-01,
        -1.5244e-01, -3.7040e-01, -3.0387e-01, -3.0884e-01, -3.7127e-01,
        -1.5690e+00, -9.4162e-02,  2.6557e-01, -1.2055e+00,  5.1934e-02,
         1.3515e-01,  1.0246e-01, -2.3484e-01, -3.4761e-01,  1.6940e+00,
        -8.1690e-01, -3.7400e-01,  1.6261e-02,  7.6564e-02,  8.3830e-02,
        -8.1662e-02, -8.1535e-02,  5.6969e-02,  6.9398e-02,  8.8118e-02,
        -2.8849e-01,  8.7738e-02, -1.1157e-01,  2.3310e-01,  2.4604e-03,
        -2.4570e-02,  1.0270e+00, -5.2392e-01, -4.5711e-02, -4.7118e-02,
        -9.1457e-02, -3.3864e-02,  2.0227e-01,  0.0000e+00,  5.3745e-03,
        -2.1980e-03,  1.5731e-01,  2.1006e-01,  9.8926e-01,  1.0419e-01,
         7.0599e-02, -7.1366e-02, -8.7900e-01, -1.8869e-02,  1.5489e-01,
         1.7118e-01, -3.5231e-02, -1.5717e-02, -2.6662e-01,  1.1606e+00,
         1.7222e-02,  3.1076e-02,  3.5712e-01,  3.2257e+00,  2.3948e-01,
         5.0729e-01, -9.4627e-02,  2.7874e-02, -9.9814e-04,  2.1151e+00,
         2.3075e-02, -9.2906e-02,  1.4887e-02,  5.2276e-01,  2.4816e-02,
         2.7166e-02, -8.2010e-01,  1.6669e+00,  0.0000e+00,  7.5052e-01,
         7.5048e-01, -4.7177e-01,  1.5422e+00,  7.1388e-01,  5.2265e-01,
        -2.8030e-01,  2.5565e-01,  4.0844e-01,  4.0314e-02, -4.4659e-02,
        -4.3010e-01,  9.7966e-03, -1.0544e+00, -5.5337e-02,  2.9578e-01,
        -2.5934e-02, -1.0220e+00,  0.0000e+00, -2.1876e-01,  4.2602e-01,
         1.1567e-01, -1.3235e+00,  1.4962e+00,  2.6356e-02,  1.0335e-02,
        -2.2411e-01,  6.7716e-01, -2.9329e-02,  9.5219e-02,  9.5875e-02,
         1.4043e+00, -3.9355e-01,  2.0810e+00, -8.5564e-03, -3.3035e-01,
        -2.9838e-01,  1.6185e-01, -2.4194e-01,  2.6720e-01, -2.4456e-01,
         8.0174e-01, -2.4029e-01,  1.4910e-02,  3.1521e+00,  2.4481e-04,
         6.9717e-01,  1.2037e-01])
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 3.4790e+00,  3.5550e+00,  3.2756e+00],
          [ 1.8834e-01,  3.1146e-01,  9.7923e-02],
          [-2.0270e-02,  1.1164e-01, -2.7143e-02]],

         [[-1.4466e-02,  0.0000e+00,  3.7551e-04],
          [-5.2440e-02,  3.9116e-03, -2.2123e-04],
          [-5.8887e-02,  2.1130e-03,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  5.2696e-03],
          [ 2.2374e-03,  0.0000e+00,  0.0000e+00],
          [ 7.8645e-03,  2.1854e-03,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  4.9998e-03,  0.0000e+00]],

         [[ 1.8983e-02,  3.8443e-02,  4.1526e-02],
          [ 3.5961e-02,  2.2273e-02,  6.0655e-03],
          [ 3.8974e-02,  4.3248e-02, -1.3381e-02]],

         [[ 0.0000e+00,  1.5145e-02,  0.0000e+00],
          [ 0.0000e+00,  8.0311e-03,  0.0000e+00],
          [ 0.0000e+00,  9.9754e-03,  0.0000e+00]]],


        [[[ 1.8108e-01,  1.9599e-01,  2.3420e-01],
          [ 0.0000e+00, -2.4724e-02,  8.8152e-04],
          [ 8.5298e-02,  9.5951e-02,  9.9655e-02]],

         [[ 0.0000e+00, -3.5592e-04,  4.9934e-02],
          [ 0.0000e+00,  0.0000e+00,  5.5101e-03],
          [ 0.0000e+00,  1.8428e-02,  4.3492e-03]],

         [[ 3.1789e-02,  2.2972e-02,  2.4282e-02],
          [ 2.3051e-02,  1.2359e-02,  1.0084e-02],
          [ 0.0000e+00,  3.3846e-02,  7.7068e-02]],

         ...,

         [[-9.5473e-03,  1.1869e-02,  0.0000e+00],
          [ 7.3245e-02,  4.1377e-02,  1.2953e-02],
          [ 6.4469e-02,  3.2028e-02, -7.0698e-04]],

         [[ 2.1893e-01,  2.7071e-01,  2.0142e-01],
          [ 1.1002e-01,  1.9975e-01,  1.3293e-01],
          [ 0.0000e+00,  1.1119e-01,  1.0438e-01]],

         [[ 0.0000e+00,  3.5865e-01,  2.1877e-02],
          [ 0.0000e+00,  2.6352e-01,  0.0000e+00],
          [ 0.0000e+00,  2.8158e-01,  3.2833e-02]]],


        ...,


        [[[-2.6713e-01, -1.6327e-01, -9.1262e-02],
          [-4.7705e-01, -3.9590e-01, -3.2769e-01],
          [-6.0195e-01, -5.7898e-01, -5.0630e-01]],

         [[ 5.2837e-03, -8.2435e-03, -8.1044e-03],
          [ 3.5892e-02,  2.4238e-02, -1.1018e-03],
          [ 1.9175e-02,  2.0432e-03,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-2.5475e-02, -6.1570e-03,  4.0771e-03],
          [-5.7826e-02, -1.6684e-02,  1.0127e-02]],

         ...,

         [[ 9.4634e-04, -1.8321e-04,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-6.3391e-03, -3.0643e-04, -1.1112e-03],
          [-1.4581e-02, -1.4744e-02, -9.6865e-03],
          [ 2.0838e-02, -5.6336e-02, -4.6876e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 2.4748e-03,  8.1993e-05,  0.0000e+00],
          [ 2.5595e-04,  3.6759e-04,  0.0000e+00],
          [ 1.0444e-02,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  4.8919e-04],
          [ 0.0000e+00,  1.4387e-03,  2.0932e-02]],

         [[ 6.8184e-03,  4.2689e-02,  1.6703e-01],
          [ 1.4258e-02,  2.5984e-02,  1.5427e-01],
          [ 1.3391e-02,  1.8372e-02,  5.2276e-02]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  5.5044e-04,  0.0000e+00]]],


        [[[ 2.9394e-01,  2.7670e-01,  1.8107e-01],
          [ 1.9163e-01,  2.8435e-01,  3.6706e-01],
          [-2.5798e-01, -2.7165e-01, -2.6561e-01]],

         [[ 9.6935e-05,  0.0000e+00,  1.0034e-02],
          [ 2.3590e-01,  7.3956e-02,  0.0000e+00],
          [ 5.2969e-01,  2.2253e-01,  0.0000e+00]],

         [[ 7.1647e-03,  0.0000e+00,  0.0000e+00],
          [-1.0099e-02,  1.3637e-04,  0.0000e+00],
          [-6.5183e-03,  3.0609e-03,  0.0000e+00]],

         ...,

         [[ 4.4893e-04,  8.4829e-03,  5.2102e-03],
          [-5.2206e-03, -5.1769e-02, -4.7394e-02],
          [-7.8757e-03, -6.9356e-02, -6.8110e-02]],

         [[-4.1698e-04, -1.7161e-02, -8.0576e-03],
          [ 4.8947e-04,  1.6614e-02, -3.9729e-02],
          [ 4.5199e-02,  5.1264e-02,  4.7403e-02]],

         [[-2.8490e-02,  2.1378e-03,  0.0000e+00],
          [-6.0745e-02, -3.0109e-03,  0.0000e+00],
          [-6.7492e-02, -2.2173e-02, -9.5669e-03]]]])
tensor([ 0.0000e+00,  6.8351e-01,  1.3481e+00, -3.8005e-01,  6.0974e-02,
        -2.6270e+00, -6.3683e-01,  1.1236e-01, -4.0138e-01,  6.0294e-01,
         2.5830e-01,  5.1690e-01,  7.4246e-02,  6.6631e-01,  1.1823e-02,
         7.3189e-01,  0.0000e+00, -8.0866e-03,  1.7585e+00,  2.3368e-01,
         4.1865e-01,  4.2539e-01,  1.0267e-01, -4.3762e-01,  3.2413e+00,
        -2.9372e-01, -1.4007e+00,  0.0000e+00,  1.5877e-01,  1.1931e-01,
        -2.2290e+00,  1.1175e+00,  4.7097e-01,  4.4571e+00,  8.4357e-01,
         2.2787e-01,  1.8519e+00, -1.5819e+00, -1.5126e+00, -1.6123e-01,
        -1.9842e-02, -3.0459e+00, -8.5382e-02,  1.6630e-01,  9.3210e-01,
        -3.0846e-02, -8.0494e-01, -5.0360e-01, -6.4947e-03, -3.3118e-02,
